name,code,price,mode
G3072  Durere abdominala sau adenita mezenterica fara CC,TR01_190,64.34,SPITALIZARE
G3072  Durere abdominala sau adenita mezenterica fara CC,TR01_197,64.34,SPITALIZARE
G3072  Durere abdominala sau adenita mezenterica fara CC,TR01_213,64.34,SPITALIZARE
G3072 Durere abdominala sau adenita mezenterica fara CC,TR01_29,64.34,SPITALIZARE
G3112 Alte diagnostice ale sistemului digestiv  fara CC,TR01_31,66.07,SPITALIZARE
G3112 Alte diagnostice ale sistemului digestiv fara CC,TR01_191,66.07,SPITALIZARE
G3112 Alte diagnostice ale sistemului digestiv fara CC,TR01_198,66.07,SPITALIZARE
G3112 Alte diagnostice ale sistemului digestiv fara CC,TR01_215,66.07,SPITALIZARE
G45.0 Sindrom vertebro-bazilar,SPT_M022,227.98,SPITALIZARE
GANGLIONI LIMFATICI MARITI LOCALIZATI,SPT_M093,512.98,SPITALIZARE
GANGLIONI LIMFATICI MARITI LOCALIZATI R59.0,SPT_M093,512.98,SPITALIZARE
GANGLIONI LIMFATICI MARITI LOCALIZATI R59.0,SPT_M093,512.98,SPITALIZARE
"Gastrita cronica, nespecificata",SPT_M055,313.43,SPITALIZARE
Gastroduodenita nespecificata,SPT_M056,216.25,SPITALIZARE
"Gastro-duodenita, nespecificata",SPT_M056,216.25,SPITALIZARE
Gastroenterita si colita neinfecctioase nespecificate,SPT_M058,241.02,SPITALIZARE
Gastroenterita si colita neinfectioase nespecificate,SPT_M058,241.02,SPITALIZARE
"Gastroenterita si colita neinfectioase, nespecificate",SPT_M058,241.02,SPITALIZARE
GLAUCOM,SPT_11,48.57,SPITALIZARE
"Gonartroza, nespecificata",SPT_M073,202.45,SPITALIZARE
Gusa multinodulara netoxica,SPT_M011,340.34,SPITALIZARE
H3022 STARE MALIGNA A SSITEMULUI HEPATOBILIAR SI PANCREASULUI &gt;69 FARA CC CATRSTROFALE,TR01_136,173.91,SPITALIZARE
H3032  Tulburari ale pancreasului cu exceptia starii maligne fara CC catastrofal sau sever,TR01_189,160,SPITALIZARE
H3032  Tulburari ale pancreasului cu exceptia starii maligne fara CC catastrofal sau sever,TR01_212,160,SPITALIZARE
H3032 Tulburari ale pancreasului cu exceptia starii maligne fara CC catastrofal sau sever,TR01_28,160,SPITALIZARE
H3032 TULBURRARAI AKE PANCREASULUI CU EXECPTIA STARII MALIGNE FARA CC CATASTROFALE SAU SEVERE,TR01_72,160,SPITALIZARE
H3052 Tulburari ale tractului biliar fara CC,TR01_188,95.63,SPITALIZARE
H3052 Tulburari ale tractului biliar fara CC,TR01_196,95.63,SPITALIZARE
H3052 Tulburari ale tractului biliar fara CC,TR01_210,95.63,SPITALIZARE
H3052 Tulburari ale tractului biliar fara CC,TR01_26,95.63,SPITALIZARE
H3052 TULBURARI ARE TRACTULUI BILAR FARA CC,TR01_73,95.63,SPITALIZARE
HALUX VALGUS,SPT_17,128.66,SPITALIZARE
Hemodializa in insuficienta renala cronica,1,0,SPITALIZARE
Hemoroidectomia,SPT_C054,631.35,SPITALIZARE
"Hepatita activa cronica, neclasificata altundeva",SPT_M062,405.55,SPITALIZARE
Hepatita alcoolica,SPT_M061,271.45,SPITALIZARE
Hepatita reactiva nespecifica,SPT_M063,474.96,SPITALIZARE
"Hepatite cronice cu etiologie B,C si D",SPT_86,200,SPITALIZARE
HIDRODILATAREA VEZICII URINARE SUB CONTROL ENDOSCOPIC,SPT_C119,480.31,SPITALIZARE
Hiperemeza gravidica usoara,SPT_M089,125.86,SPITALIZARE
Hiperlipidemie mixta,SPT_M109,381.48,SPITALIZARE
"Hipertrofia preputului, fimoza, parafimoza",SPT_M079,229.22,SPITALIZARE
HIV/SIDA,5,0,SPITALIZARE
